shopid,brands,shopname,category,file,phone,address,access,time,timecomment,holiday,idokeido,headerbanner,menu,coupon,forimid
737,JAPANESE DINING「和民」,JAPANESE DINING「和民」和歌山城公園前店,watami/,737/,,和歌山県和歌山市十番丁15市川ビル1F,JR線　JR紀勢本線　和歌山駅,17:00～翌日3:00,"金土曜及び祝休日の前日は5:00迄 毎週月曜日は定休日
※定休日が祝休日、祝前日の場合は営業させていただき、祝休日の翌日を休業いたします。",年中無休,,,,,
1168,炭火焼だいにんぐ「わたみん家」,炭火焼だいにんぐ「わたみん家」岸和田駅前店,wataminchi/,1168/,,大阪府岸和田市宮本町16-210,南海本線　岸和田駅,16:00～翌日2:00,金土曜及び祝休日の前日は4:00迄,年中無休,,,,,
584,語らい処「坐・和民」,語らい処「坐・和民」烏丸三条店,za_watami/,584/,,京都府京都市中京区烏丸通三条下ル饅頭屋町595-3大同生命京都ビルB1F,市営地下鉄烏丸線　市営地下鉄東西線　烏丸御池駅,17:00～翌日3:00,金土曜及び祝休日の前日は5:00迄,年中無休,,,,,
778,語らい処「坐・和民」,語らい処「坐・和民」草津東口店,za_watami/,778/,,滋賀県草津市大路1-8-1南洋軒ビルB1F,JR線　JR東海道線　JR山陽本線　草津駅,17:00～翌日3:00,金土曜及び祝休日の前日は5:00迄,年中無休,,,,,
1098,炭火焼だいにんぐ「わたみん家」,炭火焼だいにんぐ「わたみん家」四条大宮店,wataminchi/,1098/,,京都府京都市中京区四条通大宮西入錦大宮町116-6mibuna京都大宮３Ｆ,阪急京都線　大宮駅,17:00～翌日3:00,金土曜及び祝休日の前日は5:00迄,年中無休,,,,,
585,語らい処「坐・和民」,語らい処「坐・和民」呉中通り店,za_watami/,585/,,広島県呉市中通3-7-4新藤ビル1F・2F,JR呉線　呉駅,17:00～翌日3:00,"金土曜及び祝休日の前日は5:00迄
",年中無休,,,,,
835,語らい処「坐・和民」,語らい処「坐・和民」広島西条駅前店,za_watami/,835/,,広島県東広島市西条本町12-5賀茂泉館2F,JR山陽本線　西条駅,17:00～翌日1:00,"金土曜及び祝休日の前日は3:00迄
第1、第3月曜日は定休日
※定休日が祝休日、祝前日の場合は営業させていただき、祝休日の翌日を休業いたします。",年中無休,,,,,
779,炭火焼だいにんぐ「わたみん家」,炭火焼だいにんぐ「わたみん家」福山店,wataminchi/,779/,,広島県福山市元町12-7福山会館2F,JR山陽本線　福山駅,17:00～翌日3:00,"金土曜及び祝休日の前日は5:00迄 第2月曜日は定休日
※定休日が祝休日、祝前日の場合は営業させていただき、祝休日の翌日を休業いたします。",年中無休,,,,,
1039,炭火焼だいにんぐ「わたみん家」,炭火焼だいにんぐ「わたみん家」岡山本町店,wataminchi/,1039/,,岡山県岡山市北区本町10-26中山第40ビル岡山2階,JR山陽本線　岡山,17:00～翌日3:00,"金土曜及び祝休日の前日は5:00迄
第1月曜日は定休日
※定休日が祝休日、祝前日の場合は営業させていただき、祝休日の翌日を休業いたします。",年中無休,,,,,
693,JAPANESE DINING「和民」,JAPANESE DINING「和民」紙屋町西本通り店,watami/,693/,,広島県広島市中区大手町1-5-8マリーベルB1F,広島電鉄　紙屋町西駅,17:00～翌日1:00,"土・日・祝休日及び祝休日の前日は15:00〜翌日1:00
",年中無休,,,,,
892,語らい処「坐・和民」,語らい処「坐・和民」岩国駅前通店,za_watami/,892/,,山口県岩国市麻里布町2-3-9エポカ岩国ビル1・2F,JR山陽本線　いわくに駅,17:00～翌日1:00,"金土曜及び祝休日の前日は3:00迄
第1、第3月曜日は定休日
※定休日が祝休日、祝前日の場合は営業させていただき、祝休日の翌日を休業いたします。",年中無休,,,,,
1047,炭火焼だいにんぐ「わたみん家」,炭火焼だいにんぐ「わたみん家」広島駅新幹線口店,wataminchi/,1047/,,広島県広島市東区若草町11-2グランアークテラス2階,JR山陽本線、山陽新幹線　広島駅,16:00～翌日3:00,土日曜及び祝日は15:00～,年中無休,,,,,
840,語らい処「坐・和民」,語らい処「坐・和民」高松南新町店,za_watami/,840/,,香川県高松市南新町12-5タカラヤビル1・2F,JR高徳本線　JR土讃線　高松駅,17:00～翌日3:00,"第1、第3月曜日は定休日
※定休日が祝休日、祝前日の場合は営業させていただき、祝休日の翌日を休業いたします。",年中無休,,,,,
982,炭火焼だいにんぐ「わたみん家」,炭火焼だいにんぐ「わたみん家」今治ドンドビ店,wataminchi/,982/,,愛媛県今治市常磐町3-6-190,JR予讃線　今治駅,17:00～翌日3:00,"第1月曜日は定休日
※定休日が祝休日、祝前日の場合は営業させていただき、祝休日の翌日を休業いたします。",年中無休,,,,,
1218,炭火焼だいにんぐ「わたみん家」,炭火焼だいにんぐ「わたみん家」高知はりまや橋店,wataminchi/,1218/,,高知県高知市はりまや町1-3-15米澤ビル 2・3F,土佐電鉄伊野線、土佐電鉄ごめん線、土佐電鉄桟橋線　はりまや橋,17:00～翌日3:00,"金土曜及び祝休日の前日は5：00迄
第2、第4月曜日は定休日
※定休日が祝休日、祝前日の場合は営業させていただき、祝休日の翌日を休業いたします。",年中無休,,,,,
1038,炭火焼だいにんぐ「わたみん家」,炭火焼だいにんぐ「わたみん家」湯田温泉店,wataminchi/,1038/,,山口県山口市湯田温泉1-11-33新興商会ビル1階,JR山口線　湯田温泉,17:00～翌日3:00,金土曜及び祝休日の前日は5:00迄,年中無休,,,,,
1174,炭火焼だいにんぐ「わたみん家」,炭火焼だいにんぐ「わたみん家」宇部新川店,wataminchi/,1174/,,山口県宇部市中央町1-2-13　宇部中央ビル2F,ＪＲ宇部線　宇部新川駅,17:00～翌日3:00,"金土曜及び祝休日の前日は5:00迄
第1、第3火曜日は定休日
※定休日が祝休日、祝前日の場合は営業させていただき、祝休日の翌日を休業いたします。",年中無休,,,,,
524,JAPANESE DINING「和民」,JAPANESE DINING「和民」西鉄久留米一番街店,watami/,524/,,福岡県久留米市東町33-5ニューフタマタ第三ビル1階,西鉄線　西鉄久留米駅,17:00～翌日3:00,"第1、第3火曜日は定休日
※定休日が祝休日、祝前日の場合は営業させていただき、祝休日の翌日を休業いたします。",年中無休,,,,,
652,語らい処「坐・和民」,語らい処「坐・和民」長崎銅座店,za_watami/,652/,,長崎県長崎市銅座町14-21堀川銅座ビル3・4・5F,長崎市電　観光通り駅,17:00～翌日3:00,"金土曜及び祝休日の前日は5:00迄 第2、第4火曜日は定休日
※定休日が祝休日、祝前日の場合は営業させていただき、祝休日の翌日を休業いたします。",年中無休,,,,,
878,語らい処「坐・和民」,語らい処「坐・和民」佐賀南口駅前店,za_watami/,878/,,佐賀県佐賀市駅前中央1-5-21　1F,JR長崎本線　JR唐津線　佐賀駅,17:00～翌日3:00,"第1火曜日は定休日
※定休日が祝休日、祝前日の場合は営業させていただき、祝休日の翌日を休業いたします。",年中無休,,,,,
842,語らい処「坐・和民」,語らい処「坐・和民」大分赤レンガ通り店,za_watami/,842/,,大分県大分市中央町1-4-21佐藤屋ビル1・2・3F,JR日豊線　大分駅,17:00～翌日3:00,"第1、第3火曜日は定休日
※定休日が祝休日、祝前日の場合は営業させていただき、祝休日の翌日を休業いたします。",年中無休,,,,,
1171,JAPANESE DINING「和民」,JAPANESE DINING「和民」那覇新都心店,watami/,1171/,,沖縄県那覇市天久2-6-300,沖縄都市モノレール　美栄橋駅,17:00～翌日3:00,"金土曜及び祝休日の前日は5:00迄
第1火曜日は定休日
※定休日が祝休日、祝前日の場合は営業させていただき、祝休日の翌日を休業いたします。",年中無休,,,,,
